,label,SMILES,MaxEStateIndex,MinEStateIndex,MaxPartialCharge,MinPartialCharge,FpDensityMorgan2,BalabanJ,BertzCT,HallKierAlpha,LabuteASA,TPSA,FractionCSP3,MolLogP,HOMO,LUMO,gap,dipole,BDE,IP,PDE,PA,ETE
326,terpenoid,C=C(C)[C@@H]1CC[C@]2(C)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,10.89274,-0.11846,0.05937,-0.39256,1.45161,1.54376,766.37337,-0.3,192.39805,20.23,0.93333,8.0248,-9.492,1.257,10.749,2.71416,72.13137,198.70206,113.48161,311.432,16.73568
327,terpenoid,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(CO)C(=CC[C@@H]4[C@@]5(C)C[C@H](O)[C@H](O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)[C@@](C)(C(=O)O)[C@@H]5CC[C@]43C)[C@@H]2C1,13.36263,-1.75342,0.31192,-0.48081,1.52083,1.38407,1331.55396,-1.64,281.69164,214.44,0.88889,2.0657,-9.46,0.723,10.183,5.04706,68.89415,181.75884,78.59813,259.6053,65.32516
328,terpenoid,C[C@H]1O[C@@H](O[C@H]2CC[C@@]3(C)[C@@H](CC[C@]4(C)[C@@H]3C=C[C@]35OC[C@@]6(CCC(C)(C)C[C@H]63)[C@H](O)C[C@]54C)[C@]2(C)CO)[C@H](O)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H]1O,12.1295,-1.72172,0.18673,-0.3957,1.43636,1.04963,1492.44744,-0.78,324.88722,207.99,0.95238,1.7769,-9.403,0.83,10.233,7.17259,64.48442,190.47777,71.33233,261.05843,59.4623
329,terpenoid,C[C@H]1O[C@@H](O[C@H]2CC[C@@]3(C)[C@@H](CC[C@]4(C)[C@@H]3C=C[C@]35OC[C@@]6(CCC(C)(C)C[C@H]63)[C@@H](O)C[C@]54C)[C@]2(C)CO)[C@H](O)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H]1O,12.1295,-1.72172,0.18673,-0.3957,1.43636,1.04963,1492.44744,-0.78,324.88722,207.99,0.95238,1.7769,-9.053,0.762,9.815,3.31356,62.38965,187.97311,71.44992,258.67136,59.7546
330,terpenoid,C=C(C)[C@@H]1CC[C@]2(C(=O)O)CC[C@]3(C)[C@H](CC[C@@H]4[C@@]5(C)CCC(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]12,12.90406,-0.54742,0.30945,-0.48081,1.57576,1.57181,902.21779,-1.12,200.72109,54.37,0.86667,7.2977,-9.541,1.051,10.592,3.51274,72.19128,200.30633,78.6251,278.17976,50.04783
331,terpenoid,CC(C)=CCC/C(C)=C/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C=C(\C)CCC=C(C)C,2.29651,1.11559,-0.02851,-0.08557,0.625,4.70244,1048.28354,-3.38,248.00715,0,0.35,12.938,-7.821,-0.552,7.269,0.52799,57.98711,146.34474,120.79323,266.3863,47.63712
332,terpenoid,CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C[C@]12C,12.55581,-1.60723,0.18679,-0.39357,1.32143,1.38952,1404.85068,-0.82,331.37381,239.22,0.95238,1.1198,-9.329,1.045,10.374,6.35301,47.77822,177.02048,56.11058,232.37939,71.43514
333,terpenoid,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,12.74846,-0.35715,0.23387,-0.49186,1.95455,2.01633,752.18896,-1.9,129.90514,43.37,0.47368,3.4433,-9.129,-1.346,7.783,5.0746,67.69729,187.50541,91.60825,278.36199,45.37161
334,terpenoid,C=C1C[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H]2CC[C@]1(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C3,14.12092,-1.80716,0.314,-0.4323,1.21429,1.10187,1448.72354,-1.43,324.09105,294.98,0.92105,-2.9381,-9.815,0.673,10.488,5.86356,57.92728,192.68306,56.45169,248.38308,65.58051
335,terpenoid,CC(C)C1=CC2=CC[C@H]3[C@](C)(C(=O)O)CCC[C@]3(C)[C@H]2CC1,11.94202,-0.58843,0.30916,-0.48082,2.04545,1.99875,541.9105,-1.05,134.23221,37.3,0.75,5.2062,-8.519,0.504,9.023,2.32287,66.21068,173.21714,108.62169,281.08716,41.15983
336,terpenoid,CC1(C)[C@@H](O[C@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O[C@@H]2O[C@H](C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@@](C)(C(=O)O)CC[C@]3(C)CC[C@]21C,14.83846,-2.04786,0.33529,-0.48083,1.27586,1.17385,1731.14413,-2.54,337.4256,267.04,0.85714,2.2456,-9.407,0.083,9.49,11.0714,59.41767,183.74522,64.98815,247.9817,67.47228
337,terpenoid,C=C1C[C@@]2(O)O[C@@]3(C[C@H]2C(C)C)[C@@H](C)CC[C@@H]13,10.79887,-0.93021,0.17261,-0.36489,2.11765,2.03986,361.93332,-0.34,104.04912,29.46,0.86667,3.1123,-9.642,1.084,10.726,1.95287,72.34639,201.32467,95.83,296.403,31.9797
338,terpenoid,C[C@@]12C[C@@]3(O)O[C@@H](O1)[C@]1(COC(=O)c4ccccc4)[C@H]3C[C@]21O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,12.70739,-1.61197,0.33764,-0.46116,1.85294,1.31859,988.38829,-1.67,194.30668,164.37,0.69565,-1.3575,-10.032,-0.593,9.439,1.57361,66.23484,213.07176,43.85857,256.17866,66.09249
339,terpenoid,CC1=CC[C@@H]2C[C@H]1C2(C)C,2.43461,0.63773,-0.01489,-0.08501,2.2,2.29663,186.21499,-0.26,63.32246,0,0.8,2.9987,-9.061,1.307,10.368,0.4017,73.45248,189.26985,111.63307,300.15125,29.33754
340,terpenoid,CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2,11.57312,0.02546,0.1391,-0.29906,2,2.47415,216.91267,-0.33,68.17359,17.07,0.9,2.4017,-9.654,1.082,10.736,3.21501,82.94755,194.34184,104.01332,297.60349,41.38037
341,terpenoid,Cc1ccc(C(C)C)c(O)c1,9.46176,0.3987,0.11879,-0.50765,1.90909,3.09272,251.04973,-0.98,67.68541,20.23,0.4,2.82402,-8.854,0.274,9.128,1.40084,70.97424,187.90743,92.41331,279.56907,47.44148
342,terpenoid,CC12CCC(CC1)C(C)(C)O2,6.06019,0.15799,0.06618,-0.36913,1.63636,2.22399,160.9567,-0.04,69.12561,9.23,1,2.7441,-9.376,2.794,12.17,1.38813,80.14651,197.37481,134.87346,331.4966,4.68622
343,terpenoid,CC1(C)CCC[C@@]2(C)[C@H]1CC[C@@]1(C)OCC[C@H]21,6.12674,0.20701,0.06883,-0.37496,1.64706,1.97734,317.48687,-0.04,106.30943,9.23,1,4.408,-9.583,2.577,12.16,1.9183,68.82547,199.42273,118.5635,317.23456,7.62722
